

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 02 13:50:13 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	nvBANK0
   186  0064                     __pnvBANK0:	
   187  0064                     _freq:	
   188  0064                     	ds	4
   189  001B                     _CCPR2L	set	27
   190  0015                     _CCPR1L	set	21
   191  0043                     _RD3	set	67
   192  0042                     _RD2	set	66
   193  0041                     _RD1	set	65
   194  0040                     _RD0	set	64
   195  0045                     _RD5	set	69
   196  0046                     _RD6	set	70
   197  0047                     _RD7	set	71
   198  0030                     _RB0	set	48
   199  0031                     _RB1	set	49
   200  0032                     _RB2	set	50
   201  0033                     _RB3	set	51
   202  0091                     _T2CKPS1	set	145
   203  0090                     _T2CKPS0	set	144
   204  00EA                     _CCP2M2	set	234
   205  00EB                     _CCP2M3	set	235
   206  0092                     _TMR2ON	set	146
   207  00BA                     _CCP1M2	set	186
   208  00BB                     _CCP1M3	set	187
   209  00EC                     _CCP2Y	set	236
   210  00ED                     _CCP2X	set	237
   211  00BC                     _CCP1Y	set	188
   212  00BD                     _CCP1X	set	189
   213  0086                     _TRISB	set	134
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0092                     _PR2	set	146
   217  0439                     _TRISC1	set	1081
   218  043A                     _TRISC2	set	1082
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  07FC                     start_initialization:	
   224  07FC                     __initialization:	
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:	
   229  07FC  0183               	clrf	3
   230  07FD  120A  158A  2C2C   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackBANK1
   233  00A0                     __pcstackBANK1:	
   234  00A0                     main@square:	
   235                           
   236                           ; 2 bytes @ 0x0
   237  00A0                     	ds	2
   238  00A2                     main@i:	
   239                           
   240                           ; 2 bytes @ 0x2
   241  00A2                     	ds	2
   242  00A4                     main@i_93:	
   243                           
   244                           ; 2 bytes @ 0x4
   245  00A4                     	ds	2
   246  00A6                     main@Kp:	
   247                           
   248                           ; 3 bytes @ 0x6
   249  00A6                     	ds	3
   250  00A9                     main@Kd:	
   251                           
   252                           ; 3 bytes @ 0x9
   253  00A9                     	ds	3
   254  00AC                     main@position:	
   255                           
   256                           ; 3 bytes @ 0xC
   257  00AC                     	ds	3
   258  00AF                     main@lasterror:	
   259                           
   260                           ; 3 bytes @ 0xF
   261  00AF                     	ds	3
   262  00B2                     _main$496:	
   263                           
   264                           ; 3 bytes @ 0x12
   265  00B2                     	ds	3
   266  00B5                     main@LineOut:	
   267                           
   268                           ; 2 bytes @ 0x15
   269  00B5                     	ds	2
   270  00B7                     _main$497:	
   271                           
   272                           ; 2 bytes @ 0x17
   273  00B7                     	ds	2
   274  00B9                     _main$498:	
   275                           
   276                           ; 2 bytes @ 0x19
   277  00B9                     	ds	2
   278  00BB                     main@LastOut:	
   279                           
   280                           ; 2 bytes @ 0x1B
   281  00BB                     	ds	2
   282  00BD                     main@error:	
   283                           
   284                           ; 3 bytes @ 0x1D
   285  00BD                     	ds	3
   286  00C0                     main@adjustment:	
   287                           
   288                           ; 3 bytes @ 0x20
   289  00C0                     	ds	3
   290  00C3                     main@sum:	
   291                           
   292                           ; 2 bytes @ 0x23
   293  00C3                     	ds	2
   294  00C5                     main@Lspeed:	
   295                           
   296                           ; 3 bytes @ 0x25
   297  00C5                     	ds	3
   298  00C8                     main@Rspeed:	
   299                           
   300                           ; 3 bytes @ 0x28
   301  00C8                     	ds	3
   302  00CB                     main@n:	
   303                           
   304                           ; 2 bytes @ 0x2B
   305  00CB                     	ds	2
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:	
   309  0070                     ?___ftge:	
   310  0070                     ?_main:	
   311                           ; 1 bit 
   312                           
   313  0070                     ?___awdiv:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?___ftpack:	
   317                           ; 2 bytes @ 0x0
   318                           
   319  0070                     ?___aldiv:	
   320                           ; 3 bytes @ 0x0
   321                           
   322  0070                     ___awdiv@divisor:	
   323                           ; 4 bytes @ 0x0
   324                           
   325  0070                     ___ftpack@arg:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ___ftge@ff1:	
   329                           ; 3 bytes @ 0x0
   330                           
   331  0070                     ___aldiv@divisor:	
   332                           ; 3 bytes @ 0x0
   333                           
   334                           
   335                           ; 4 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     ___awdiv@dividend:	
   338                           
   339                           ; 2 bytes @ 0x2
   340  0072                     	ds	1
   341  0073                     ___ftpack@exp:	
   342  0073                     ___ftge@ff2:	
   343                           ; 1 bytes @ 0x3
   344                           
   345                           
   346                           ; 3 bytes @ 0x3
   347  0073                     	ds	1
   348  0074                     ??___awdiv:	
   349  0074                     ___ftpack@sign:	
   350                           ; 1 bytes @ 0x4
   351                           
   352  0074                     ___aldiv@dividend:	
   353                           ; 1 bytes @ 0x4
   354                           
   355                           
   356                           ; 4 bytes @ 0x4
   357  0074                     	ds	1
   358  0075                     ??___ftpack:	
   359  0075                     ___awdiv@counter:	
   360                           ; 1 bytes @ 0x5
   361                           
   362                           
   363                           ; 1 bytes @ 0x5
   364  0075                     	ds	1
